% @@@@@ Resources used: (0 0 23 0)
(alg
  (noncomfp 11957482738418472085 7 12028368)
  (mtp 16156939807690480451 20 28931416)
  (prepf1a 17523181497977731895 9 11851026)
  (degr 4574746505718608755 15 18486946)
  (quotf 10208944217213743985 11 13213440)
  (ordpp 12822298693234152376 37 43700681)
  (!*d2q 2942878362772793713 30 30414032)
  (noncomdel 9512117499868604191 14 13644009)
  (noncomp!* 11520600477447941211 14 13374254)
  (revpr 3648246328003253418 4 3708754)
  (reval 607148151428708743 4 3671415)
  (mtchp 15770205112570652726 65 58566909)
  (multd 9364600233547318720 42 29110691)
  (simpexpon 16107270373750224130 4 2711973)
  (smember 13191502175548781548 18 11775746)
  (retimes 10466653925941673875 30 18807993)
  (mtchp1 8040862986504420322 89 55786922)
  (mcharg2 8310717807567935274 82 48541216)
  (mchk 148810512295251760 192 109955001)
  (prepsq 7967683921450212310 9 5103152)
  (getpower 5825647195735019199 15 8473562)
  (prepsqxx 331390757553135339 5 2667946)
  (replus1 3501446451937526220 23 12238372)
  (getrtypecar 15058805869473325106 3 1540960)
  (mksp 5150597736874327244 6 2999395)
  (exptchksq 6994235192515332434 13 6452576)
  (!:zerop 2700266875788551690 16 7801239)
  (mapcons 18184870184519584626 36 17357028)
  (addf 589911931644006365 90 43062615)
  (multsq 12731693028284618669 60 28442151)
  (expchk 9915809864728027311 6 2706272)
  (prepf1a_reversed 9141067811768450838 67 29709188)
  (subs2f 10051676709538020572 58 24041089)
  (sqform 12561050226564334981 17 6765766)
  (mcharg1 7180069116472231263 96 37756739)
  (poly!-multf 6319512014551894727 218 83131893)
  (sqchk 15584170906883106856 19 7168442)
  (getrtypeor 6980262008830534162 11 4050960)
  (free!-powerp 14743946471998162386 22 7962245)
  (noncomperm 8755064335032433944 69 24844441)
  (emtch 9395393102454316218 10 3540296)
  (prepsqx 2057516612996716158 10 3431730)
  (setdiff 10882386784744671254 15 5125524)
  (prepd 16549409407206613223 42 14121079)
  (sub2chk 13289057268120537615 19 6375493)
  (mcharg 4756747130301868943 77 25640244)
  (carx 2311067870505566683 16 5296282)
  (minusf 458362134412293575 25 8089600)
  (setkorder 1274397398323497919 13 4152669)
  (subs2q 7705154240234812399 33 10407018)
  (negf 18425682831999215169 46 14331559)
  (retimes1 17736752905380124428 73 22414228)
  (powers2 18389454131571423670 29 8469023)
  (sort 17468245960117337925 7 1997940)
  (!*ssave 17682649696344827703 63 17685525)
  (quotsq 16017804956025636103 8 2196468)
  (!*q2a1 927688556363511767 10 2742388)
  (simpexpon1 16238152524484848804 22 6000392)
  (mkspm 12924718737372251795 27 6983804)
  (reorder 12871853738173991382 34 8791068)
  (ordexn 11796463192895462512 52 13353620)
  (addd 3070103899685532212 29 7427506)
  (!:minus 13211720288274851664 24 6029202)
  (subs2f1 127942258716955345 333 82679845)
  (lnc 9828819496956821615 15 3711430)
  (quotf!-fail 12538164146904265902 43 10156302)
  (exchk2 8408209472902095226 59 13892933)
  (resimp 245030305365798647 9 2089468)
  (negsq 254780190327480257 5 1157940)
  (powers1 7558645644074747293 9 2019396)
  (negnumberchk 17451271898430660305 15 3328941)
  (multdm 6516973467835205199 27 5990596)
  (msappend 11032271548117645485 48 10030068)
  (invsq 5653382361166941628 22 4363240)
  (evcomp 11458319438815987135 5 980420)
  (addsq 3539849522071400094 146 27978865)
  (arrayp 15114048515769442092 6 1141420)
  (poly!-abs 10232561214688345619 11 2073133)
  (absf 9890379060160977735 11 2012887)
  (adddm 15272508536123350498 32 5559025)
  (getrtype 17463766755553874190 126 20781982)
  (resimp1 16917756133474648583 15 2471216)
  (smemqlp 8501739837946035427 27 4264619)
  (exchk1 3243638504056923274 133 20450966)
  (kernp 9280616224236729168 33 5025741)
  (fkern 8320750765232779990 59 8860198)
  (simpminus 5896211553045019281 7 999828)
  (subs2 9661079352785559604 71 9844858)
  (rmultpf 1878017964621528160 40 5543728)
  (prepsq!*2 18407660482813847948 9 1238464)
  (cdarx 3213420843911737010 5 686455)
  (multiply!-by!-constant!-mod!-p 
                              6160203573024828849 54 7386352)
  (updtemplate 6684292596128315330 74 10042012)
  (gcdf 940727046805833939 64 8341378)
  (errorp 8490585414243727613 6 779790)
  (poly!-minusp 3466468193239228631 17 2199020)
  (rmplus 17073056096781679049 9 1159074)
  (powers3 3323641930007482181 25 3002666)
  (quotfail1 5553416668947438442 16 1909766)
  (simp!* 14819034963591409791 106 12420019)
  (ckrn1 7007800398806749316 54 6256232)
  (mkvar 11824711320760967426 1 111631)
  (getrtype2 15939234473122355531 41 4500563)
  (numeric!-content 2164575511070702558 33 3615820)
  (opmtch 1273851279168509676 117 12749874)
  (ordpa 8806040821570593621 82 8926172)
  (comb 16651735446486970447 63 6680585)
  (simpexpt 2098624782700169361 27 2843464)
  (reval2 14942434520619058194 27 2824334)
  (rationalizei 15635161085173060111 70 7163664)
  (aeval 7849631381568206072 4 399003)
  (vbcsize 10149681502585176508 25 2436190)
  (opmtchrevop 13637205868658300566 21 2045472)
  (simprecip 13770365170578457092 18 1726188)
  (simp 6417605007174974761 529 50273793)
  (comfac!-to!-poly 4709435520467114160 8 748205)
  (aconc!* 12129366969500193987 8 743441)
  (quotf1 8745973449872565457 190 17463286)
  (setcdr 14832354553454505069 4 359040)
  (raddf 7057771059515183709 82 7243449)
  (mk!*sq 6963996289700059966 46 4051147)
  (terminalp 14405872713976495584 8 699039)
  (ordad 5232203268885888725 34 2922496)
  (revlis 12784786891327265868 35 2966949)
  (addcomment 1372804578070059914 3 247698)
  (kernlp 4776685139720076559 15 1216007)
  (evlexcomp 15296642623206294172 29 2325922)
  (powers4 1447856910578025462 189 15027561)
  (domainvalchk 17043547302922129578 36 2841899)
  (argnochk 4181807411543066481 117 9165402)
  (solvealgdepends 4136039985782752003 37 2718614)
  (ckrn 8963949368468510905 34 2478656)
  (vintersection 1055362262337549666 53 3730729)
  (reordsq 6551028279869735544 9 629850)
  (canonsq 1341355762807092992 125 8673170)
  (plus!-mod!-p 11495117821214418486 137 9244106)
  (lt!* 7232897656725575641 34 2257860)
  (mchkopt1 10998985577953184966 119 7793453)
  (set!-general!-modulus 1874468985716972133 24 1552092)
  (evzero!? 4595356540037025948 11 710101)
  (replus 8598976190420398820 20 1279668)
  (simpplus 13307383627601434855 25 1581919)
  (delcp 9134181419118630333 4 251262)
  (powers 12547666331220240574 4 251229)
  (errorset2 1992682039791703289 12 743440)
  (mchsarg 15121871990663945559 119 7309054)
  (reordop 2895570421945065422 15 920080)
  (formop 18374765434994294328 34 2074932)
  (lesspcdr 14122941759879918979 4 231302)
  (quotfd 12457232032859727359 28 1610063)
  (listsum 4359773221243097064 24 1378704)
  (simptimes 7488974973212079865 73 4167033)
  (noncomfree 14852152156915043048 24 1359202)
  (mksq 2078308568221352553 193 10794365)
  (setcar 8503541034644394161 4 222255)
  (prin2x 8707702100765069327 5 271670)
  (timesip 450242453837008834 10 531546)
  (evcompless!? 656781853352752310 7 371591)
  (remove!-free!-vars!-l 109993854797769662 59 3119170)
  (freeof 3637959333020234962 16 823704)
  (ezgcdf1 12619626237804511922 14 713370)
  (diff 2605274499258555896 53 2683332)
  (vevmtest!? 11706374004685961547 33 1656943)
  (freeofl 1695728625742780640 14 701148)
  (subs2!* 8913029558719780175 10 480714)
  (num!-exponents 15463308288451653383 22 1050826)
  (multop 2569549041218447668 19 902245)
  (gcdf1 418753600749232228 110 5169471)
  (kernels 10365596704375016327 4 187737)
  (rank 13785758358482167955 50 2325600)
  (mkkl 18093329309246472598 15 693858)
  (diffp1 14863547682706988853 26 1192820)
  (gcddd 6392150503747631200 70 3177186)
  (vevcompless!? 2298241748517527985 7 284419)
  (smemql 4082635428198047081 23 912911)
  (quotk 7655743017610255852 28 1105948)
  (add_prin_char 17193709539127785982 45 1753664)
  (vunion 10411977164311836912 53 2057396)
  (gcdfd 9690821169017690901 10 377545)
  (times!-mod!-p 11674828902396525929 91 3298126)
  (buchvevdivides!? 11196724188458402298 15 542266)
  (frvarsof 4938463613637485786 32 1150976)
  (gcdfd1 7828869281505561653 20 702260)
  (wideid2list 14899334837554163239 5 174318)
  (gcdld 1316750812650340790 35 1204085)
  (mapcarcar 6573486607489535135 32 1089210)
  (algid 3742255102945651473 13 441616)
  (praddf 17932848155221706316 11 327590)
  (kernels1 11809629817331374048 35 1020794)
  (update!-pline 8413433348725287400 81 2341062)
  (remove!-free!-vars 6786054341651147999 106 3049570)
  (gck2 17158721380885532572 119 3365938)
  (scprint 12093415061379873120 47 1284134)
  (reval1 7659408201389900324 309 8385538)
  (unplus 554904849496138922 43 1124180)
  (errorset!* 18439447723326379536 7 178992)
  (outer!-simpsqrt 18058139613902210605 10 251825)
  (simpatom 2731299654662377707 167 4019518)
  (valuechk 3047585610233842763 86 2019195)
  (quoteequation 13869360566276034417 2 46496)
  (prin2!* 1841416926161410357 155 3589671)
  (mkexpt 5754935854877136791 9 207042)
  (times!-term!-mod!-p 12134610716879626746 115 2637975)
  (image!-of!-power 17797210803896837455 27 618878)
  (wtchk 3502032153783501086 32 731296)
  (simpquot 3293748250358531092 103 2342212)
  (stable!-sortip 349688021140228034 129 2895675)
  (bczero!? 5570695932568861154 11 246738)
  (extmult 12972388777221124706 84 1855589)
  (striptag 17326995988230344292 5 109376)
  (bcprod 5527952162054297686 20 436960)
  (degree!-in!-variable 10609189495188617154 36 766466)
  (quotelist 1574403703834970305 2 42496)
  (vevlcm 18414229144108724852 44 934720)
  (powers0 6537133265482714906 52 1091863)
  (vdpgetprop 4835172904987027563 33 691584)
  (convertmode 1419734818002222436 14 292986)
  (remainder!-in!-vector 4351866787004292850 113 2364206)
  (formc!* 5216374250377475838 12 249400)
  (quotdd 15747830918764825106 44 914383)
  (make!-univariate!-image!-mod!-p 
                              9498715387900674649 111 2299784)
  (variables 10343379667208443626 101 2089926)
  (vdelete 1364860348438815528 24 494262)
  (mconv 11305980058139582012 7 138996)
  (ezgcdf 18091520907507204899 50 951160)
  (quotfail!-mod!-p 1317977702197480167 15 284622)
  (intexprlisp 6347235130115113606 14 264903)
  (kernord!-sort 4668489427632091701 19 356572)
  (subf1 12224686838927291519 520 9626299)
  (ldepends 11339890901733305229 18 332909)
  (intexprnp 9792255335796180008 37 684118)
  (minus!-mod!-p 13865097314770874216 33 608359)
  (mchcomb 12921851035095786942 186 3426000)
  (putpline 9984476619971481198 69 1261214)
  (bcint2op 4308300868984228201 50 896934)
  (gcdlist 14143677021300326377 444 7927282)
  (simpexpt1 11760113747554941655 288 5120439)
  (list2wideid 3523675516333595609 5 87074)
  (innprodkp 18318363658522855146 28 485549)
  (assoc2 15546565872355360023 14 239109)
  (mchkminus 14921180611027769130 73 1241435)
  (mkround 16376423073134403457 7 117845)
  (quotof 7735635630518353880 148 2464712)
  (ordexp 10875341827804411375 27 445335)
  (flatten!-sorted!-tree 15115184242697306585 21 345933)
  (sq2sscfpl 7910318926466258719 27 441829)
  (vdpsave 15921798368784988889 1 16275)
  (delallasc 12463333164811695390 22 357454)
  (degree!-order 3790283495092693237 19 307719)
  (toknump 10408367941981424399 15 240639)
  (rd!:zerop 17709990252071441276 12 191695)
  (rnzerop!: 16731020569996446694 5 79485)
  (searchtm 15031410852730542525 14 221154)
  (times!-in!-vector 4779664854939156595 106 1644912)
  (layout!-formula 12015381067414281630 68 1054686)
  (division!-test 7457882569290507332 15 231797)
  (exptsq 12315468031512248083 151 2284039)
  (!*d2n 3633340374767821611 5 71726)
  (ezgcd!-comfac 14275248721658190430 87 1246140)
  (simpexpt11 18016535449379762626 55 767342)
  (next!-random!-number 9218661205682165902 50 688002)
  (evsum 11202217146848191637 36 492407)
  (mapins 6208819712836974700 19 257893)
  (i2rd!* 5437373606316795850 5 67048)
  (subsublis 11015806341792197022 153 2029364)
  (maxdeg 15858359606410142356 22 290070)
  (reduce!-mod!-p 1615371093659384512 29 379835)
  (evequal 13997589130393012025 31 396066)
  (groebbuchcrit4t 8809090727100979647 19 238440)
  (miller!-rabin 14156322706059773842 95 1187585)
  (kernord 15540519272858472938 13 159810)
  (vdplength 13611916425205023055 5 60486)
  (diplength 14871242854063033043 25 302333)
  (primep27 9158665175866916215 38 455115)
  (maprint 15396926397083613611 192 2269515)
  (searchpl 12905123180357682487 29 339841)
  (oprin 11168596242216730671 58 644972)
  (c!:subs2multf 9238164989815300843 29 321440)
  (opfchk!! 17814999030478090392 189 2083093)
  (mksqrt 6961194266824060434 36 395164)
  (delete_from_alglist 16769384104373499423 7 74854)
  (groebsearchinlist 8824115933558065593 16 168047)
  (remove!-free!-vars!* 4819420631164452905 11 112866)
  (ckpreci!# 13289633892301930237 31 315090)
  (formc 8933204274263800641 34 341177)
  (treesizep1 4179991401639837357 19 190627)
  (rnconc 466226041312299716 33 327370)
  (reduce!-degree!-mod!-p 4277033915637549791 44 428046)
  (dmconv0 1800770221870508758 15 142857)
  (mkzl 17272778361100409105 16 150875)
  (convprec!* 1859208267860746683 10 94248)
  (setunion 942439817850394096 24 222427)
  (extadd 1336103341634382315 91 835632)
  (rd!:onep 10840846068437734264 19 173472)
  (vevmaptozero1 5413646659924096645 11 98072)
  (rmsubs 15196636406925854400 11 96200)
  (xxsort 3188861117163028558 4 34714)
  (subs2p 14762464268078506714 43 369715)
  (fac!-merge 9464410801670856120 12 102664)
  (formboollis 5288393440562812093 35 297228)
  (dipevlcomp 9202483066576761064 6 50820)
  (sort!-factors 15458406081081601622 4 33693)
  (termorder 7713265788379872149 48 403500)
  (vdpzero 6559425673910558182 3 25216)
  (gcdf!* 4435744738542786350 9 75392)
  (order!: 2743596083191641400 18 147136)
  (equalreplaceby 5829985681306237097 4 32674)
  (makelist 15515310845748409871 4 32470)
  (total!-degree!-in!-powers 12861997838909760792 47 376612)
  (convprec 4406448051485643347 5 39984)
  (rdprep1 18216582633526192308 8 63426)
  (formlis 761340711108558520 20 157436)
  (rd!:minusp 6192968839908774165 10 78680)
  (dipev2f 4228879523329622026 27 207819)
  (comfac 5277967335908146726 86 658850)
  (sq2sstm 5071099399776619737 63 477294)
  (gcdlist1 10504323934466736076 224 1637106)
  (prepsq!*1 8623262739272361502 392 2857655)
  (evmtest!? 15886030283057574368 19 137525)
  (terpri!* 2556988473238841502 73 527143)
  (groebcplistsortin 6911557174824682766 9 64163)
  (get!-free!-form 15166660826411836818 51 356098)
  (mconv1 4365271436971912269 26 181256)
  (safe!-fp!-minus 5053334932847537604 11 76602)
  (make!-image!-mod!-p 8264417465749283354 17 118211)
  (gcd!-with!-number 6716578182061466631 39 270305)
  (mkrootsq 447351031222923455 125 854057)
  (drnconv 12269271242945414679 24 162519)
  (round!* 15435073396947745909 6 40324)
  (vdpvevlcomp 8388747943008313643 8 53724)
  (radf1 9707511098203280495 60 399798)
  (depends 4176191591124326081 96 626545)
  (diff!-over!-k!-mod!-p 15305212507911809722 85 551826)
  (qsort 12064808041959192184 45 284346)
  (vevzero!?1 10157384379837683846 22 138687)
  (termorder1 8275765336605015274 46 287908)
  (bcone!? 11162750296414462727 15 93832)
  (eolcheck 14243009759695862759 19 117728)
  (revalx 8156248349020697701 13 80045)
  (!*!*a2s 3767106021722096957 51 309615)
  )

% @@@@@ Resources used: (3 6 34 0)
(desir
  (multf 494727110790351985 10 14528465)
  (simpcar 3553785855597976598 3 4033664)
  (argsofopr 14485097781522944211 4 3290529)
  (num!-exponents 15463308288451653383 22 17417470)
  (mchkopt 17870479248354630069 12 8873298)
  (prepf 9856160862572892849 6 4402965)
  (quotf 10208944217213743985 11 8059040)
  (exchk 11606904193205051154 7 5087448)
  (revpr 3648246328003253418 4 2218092)
  (prepf1a 17523181497977731895 9 4654563)
  (noncomfp 11957482738418472085 7 3152127)
  (degr 4574746505718608755 15 6624786)
  (reval 607148151428708743 4 1688313)
  (!*d2q 2942878362772793713 30 11318694)
  (simpexpon 16107270373750224130 4 1315743)
  (reorder 12871853738173991382 34 10343926)
  (ordop 3890858479330319784 32 8363238)
  (setkorder 1274397398323497919 13 3343664)
  (multd 9364600233547318720 42 10160836)
  (mtp 16156939807690480451 20 4825442)
  (exptchksq 6994235192515332434 13 3004096)
  (multsq 12731693028284618669 60 13803951)
  (getrtypecar 15058805869473325106 3 688384)
  (powers 12547666331220240574 4 906708)
  (retimes 10466653925941673875 30 6796880)
  (replus1 3501446451937526220 23 4789866)
  (mchk!* 15002136098479593556 29 5964215)
  (subs2f 10051676709538020572 58 11689391)
  (prepsq 7967683921450212310 9 1796888)
  (lnc 9828819496956821615 15 2974872)
  (!*n2f 10289146006010272445 6 1188990)
  (powers0 6537133265482714906 52 9901639)
  (quotf!-fail 12538164146904265902 43 7839780)
  (prepsqxx 331390757553135339 5 902360)
  (minusf 458362134412293575 25 4395452)
  (rmultpf 1878017964621528160 40 6331726)
  (emtch 9395393102454316218 10 1542268)
  (subs2q 7705154240234812399 33 5065265)
  (ordpp 12822298693234152376 37 5522076)
  (carx 2311067870505566683 16 2325770)
  (expchk 9915809864728027311 6 860480)
  (sqform 12561050226564334981 17 2408756)
  (getpower 5825647195735019199 15 2115810)
  (addf 589911931644006365 90 12625043)
  (prepf1a_reversed 9141067811768450838 67 9387890)
  (!:zerop 2700266875788551690 16 2121174)
  (getrtypeor 6980262008830534162 11 1401707)
  (simpexpon1 16238152524484848804 22 2777764)
