(alg
  (multop 263706032004753716 20 71410)
  (multerm 575476038510622069 16 56662)
  (simpdiff 2029365622662884594 14 49374)
  (orddf 952177831840430535 38 133875)
  (squashsqrt 389555742917496227 95 314144)
  (errorp 1573056386602645757 12 38462)
  (prepsq!*1 390610608828107931 381 1197397)
  (intexprlisp 1735549111687725702 19 58916)
  (subf1 694525214248256851 466 1438244)
  (addinds 76299981623055762 38 115632)
  (reordop 862481654177224408 19 57715)
  (addcomment 1372804578070059914 7 21153)
  (formc 2015675246622718785 35 105480)
  (gcdf2 1114890910807005742 208 609923)
  (remove!-free!-vars!* 752580457469770235 15 43524)
  (findnthroot 2258808513418775196 5 14477)
  (errorset!* 2298546658830521872 11 31428)
  (addexptsdf 1213714791709377960 39 108950)
  (prin2x 1790173073123987471 9 24010)
  (f2df 621814081401293085 61 161320)
  (!*multf 1504219198463107614 276 729218)
  (readch1 1561555932291221745 38 97662)
  (clogf 1755859955501116500 52 133505)
  (rnminus!: 890830873474091536 13 31512)
  (makelist 1680252790466246159 8 19244)
  (mchsarg 465974687511801143 118 282909)
  (delasc 2117432600297132255 28 66352)
  (opfchk!! 1687024447082484225 173 406522)
  (simpiden 2147502071933457471 344 797542)
  (look_for_substitute 2287714680281182732 39 88190)
  (prepd1 1215632159661402709 13 29088)
  (ordad 101705857898930297 37 81443)
  (subs2p 927406212796343002 44 95269)
  (simpexpt1 746334848215348161 285 612712)
  (mulpower 583927729980129668 29 60808)
  (uterm 873282234815396797 54 110162)
  (rmsubs 1361578351643690688 15 30480)
  (!*multsq 1704676033662157132 82 164522)
  (add_prin_char 1052808474631928318 47 94078)
  (mkvar 295496274692497666 5 9455)
  (get!-free!-form 1331602771129673106 53 97688)
  (formclis 210425799883708015 22 40320)
  (multup 111691206550811764 25 43013)
  (vp1 837320831737607815 33 56251)
  (klistt 1728265828021956209 21 35392)
  (rationalizesq 1908919882121482602 71 109824)
  (lrootchk 596209748052321557 17 26130)
  (prepsq!*2 2266759418317990284 12 18432)
  (delcp 2216652391477548477 8 12138)
  (!*invsq 2255265109286973045 13 19536)
  (free!-powerp 908888416715998674 31 45324)
  (scprint 681365619578760312 45 63080)
  (subdf 437265242019459876 50 62934)
  (treesizep1 1874148392426143405 23 28425)
  (exptsq 1493820569586024141 141 174054)
  (vp2df 2268022609591072297 35 42798)
  (mkspm 1395503691303782035 29 35028)
  (poly!-abs 1009189177833569811 12 14375)
  (formboollis 1395666296295458871 37 43597)
  (dfn_prop 1296988453782669313 26 30383)
  (boolvalue!* 1733137918392125566 13 14958)
  (addarbexptsdf 2073487416999884559 21 24082)
  (!*!*a2s 345909228654456149 41 46632)
  (powers2 2248553067075566006 33 37102)
  (formlis 728409951451309225 22 23740)
  (prin2!* 1863528117295149326 144 155239)
  (maxorder 380974579226221992 67 70992)
  (pickupu 475101209333687800 80 84712)
  (aeval!* 628493549076448941 14 14742)
  (makeupsf 291093236004086103 85 87602)
  (absf 667007023306201927 12 12233)
  (sfchk 1977299701300096434 12 11764)
  (powers1 641116616433665437 12 11729)
  (toknump 1184995905126648591 18 17297)
  (checkcoeffts 403209693946240737 24 22686)
  (varsinsf 1047332080526787206 31 28304)
  (formc!* 1623103819761965873 16 14400)
  (rnconc 1988218123320407236 34 30493)
  (evaluateuconst 1632030608003231088 49 43753)
  (convertmode1 2272566098952956043 62 54595)
  (degreef 775700285368193366 30 25788)
  (subsublis 1219778506228736674 150 125864)
  (rule 48809832240747570 131 109404)
  (equalreplaceby 1218299662878849193 8 6596)
  (subf 258796581305281675 141 112227)
  (substinulist 26299369337838575 38 30170)
  (quotfail1 941730650520050538 18 14282)
  (subs2!* 1176509140207598974 14 10920)
  (negdf 972566620716514957 22 17142)
  (simpexpt2 1159181524263244137 344 266885)
  (sinitl 1398428616857584375 13 10080)
  (simplog 99269965806872525 51 39513)
  (simp0 1559837550435536811 77 59383)
  (sfp 722215270922230913 16 12248)
  (poly!-minusp 1160625184025534679 21 16053)
  (subs3f 1096866427540079355 10 7630)
  (findpivot 1720894341123232623 29 21456)
  (findsquareroot 812298197934059410 32 23620)
  (update!-pline 1274874407923293250 81 59465)
  (checku1 1489726713838693996 35 25233)
  (rootextractsq 464564755223330139 19 13633)
  (simpdf!* 1283478096763080783 17 11505)
  (formlog 472027798701670744 15 10146)
  (l2lsf 1239542536276042939 24 15946)
  (rootchk1p 1346772647160180146 27 17724)
  (addfactors 2151620080568795587 33 21621)
  (numeric!-content 2164575511070702558 34 22207)
  (errorset2 400314709799651787 16 10320)
  (fillin 857568632150191897 11 7004)
  (aconc 1980904439834306577 10 5950)
  (powers3 1017798920793788229 29 17221)
  (look_for_rational 232907998657755058 60 35090)
  (rule!* 2082266342390209512 115 66498)
  (formbool 209408490213970326 144 82986)
  (reform!-minus 1441617635072411685 45 25544)
  (findzvars 501046292110850646 111 61726)
  (xl2f 2003353048895290118 75 41000)
  (crindex1 1026768485982440690 23 12466)
  (!*ff2a 1251088449311175804 16 8621)
  (equalreval 41285753939560881 32 17146)
  (find!-expts 1947339142952068520 86 45541)
  (vintersection 1055362262337549666 51 25332)
  (!*addsq 1765611115389057262 94 46442)
  (krootchk 661725606665149870 46 22562)
  (subst4eliminatedcs 458298791528805809 88 43130)
  (take!-realpart 559639597258493498 9 4340)
  (take!-impart 1821162082100726166 9 4340)
  (simpx1 800959311023423158 501 239573)
  (getvariables 197185471501381051 11 5148)
  (diflist 909122944720514116 53 24567)
  (!*a2k 1853923335222721425 25 11520)
  (spreadc 309854646106346319 85 38936)
  (flatten 2068086728564921560 41 18237)
  (quoteequation 34302510993870705 6 2656)
  (xadd!* 638759106001621217 124 53732)
  (updkorder 467378026450231291 23 9706)
  (int!-gensym1 1074094647443936586 27 11280)
  (adjoin!-term 622774193372874080 12 4960)
  (maprint 481953228278592938 194 79090)
  (!*a2kwoweight 1539719061253758419 34 13850)
  (clogf1 1901472293802116506 35 14165)
  (makeprim 345065069796400465 97 39208)
  (multoutdenr 1444828098864757629 52 20548)
  (eolcheck 56036811817849036 23 9088)
  (simplog2 1325889134322469353 100 39436)
  (form1 1250355615777510263 298 117370)
  (rootextractf 1914857413824242719 149 58342)
  (coefdf 1335123835356435607 18 6963)
  (let3 1036447077780214199 129 49272)
  )

(pf
  (noncomfp 428267692350002325 11 1301223)
  (!*n2f 1065773969155496637 10 1016829)
  (num!-exponents 1628250233169489671 29 2319603)
  (addf 1513172286766833545 90 5515382)
  (ordop 300173128121007380 27 1530747)
  (sub2chk 1759842222052067855 23 819360)
  (mkspm 1395503691303782035 29 950796)
  (multf 1145738068829297624 203 6144644)
  (addd 764260890471838260 31 842621)
  (multd 141228196692542912 42 1098122)
  (adddm 1437450480841186786 33 811338)
  (reorder 1342638692105521622 36 874402)
  (negf 2284781767503357505 46 1001285)
  (adjoin!-term 622774193372874080 12 245304)
  (rmultpf 255241822251523411 41 760555)
  (powers0 1925447247055327002 53 959830)
  (reordop 862481654177224408 19 310065)
  (multdm 1905287449407817295 30 458060)
  (!:minus 1682505242206381904 28 407925)
  (aconc!* 600151923431724227 10 143325)
  (lt!* 315368629084493785 37 443058)
  (ordpp 1293083647165682616 39 391659)
  (rank 2256543312413698195 51 485860)
  (raddf 140242031874101853 81 763565)
  (multiply!-by!-constant!-mod!-p 
                              487611354158106736 34 291332)
  (mksp 538911718446939340 9 72046)
  (quotf1 1828444422231483601 177 1070956)
  (degr 2268903496504914803 19 110252)
  (smember 1662287129480311788 22 105722)
  (quotf 857853803265114541 15 66200)
  (quotfd 928016986791257599 27 117845)
  (getpower 1213961177307631295 19 82836)
  (quotk 738213989969173996 32 106518)
  (kernlp 164999121292688655 19 57061)
  (exchk 77689147136581394 11 32802)
  (plus!-mod!-p 1111968671439503696 121 357597)
  (minusf 458362134412293575 29 80068)
  (powers 1018451285151770814 8 21384)
  (delallasc 934118118743225630 26 69372)
  (addcomment 1372804578070059914 7 18546)
  (prin2x 1790173073123987471 9 22575)
  (setkorder 1274397398323497919 17 42193)
  (terminalp 570814658694331872 12 29238)
  (listsum 2149226181802300934 28 67896)
  (rnconc 1988218123320407236 34 81593)
  (simpcar 1247942846384282646 7 16640)
  (powers2 2248553067075566006 33 77586)
  (maxdeg 2023301551127978644 26 60952)
  (noncomp 363494365036146324 11 25014)
  (make!-univariate!-image!-mod!-p 
                              1775717192083272864 55 103580)
  (times!-mod!-p 782978871126277227 81 152094)
  (mchkopt 1729578183858772405 16 28439)
  (mkvar 295496274692497666 5 8804)
  (kernord!-sort 1505360453806261346 22 36252)
  (quotdd 1912772863482661394 48 78915)
  (delcp 2216652391477548477 8 12648)
  (comfac!-to!-poly 97749502039726256 12 18814)
  (repasc 1403392060480675637 43 66589)
  (gcdfd1 911340253864479797 24 37028)
  (free!-powerp 908888416715998674 31 47664)
  (gcdf 1113020590749230922 54 77688)
  (!*d2q 637035353559099761 32 43736)
  (times!-term!-mod!-p 1815215736170475390 74 98850)
  (fkern 1403221737591698134 63 83925)
  (sfp 722215270922230913 16 20121)
  (multsq 2209816912099416250 60 72988)
  (argsofopr 650039726240780499 8 9207)
  (image!-of!-power 1656309739400979791 30 34272)
  (toknump 1184995905126648591 18 19411)
  (powers4 331373163837586866 176 185574)
  (gcdfd 467449132162915093 13 13566)
  (absf 667007023306201927 12 12433)
  (add_prin_char 1052808474631928318 47 48620)
  (sort 1327344895621480261 11 11305)
  (total!-degree!-in!-powers 1332782792841291032 49 49953)
  (minus!-mod!-p 30039259488710504 34 34168)
  (prepf1 1000857393254247030 43 41650)
  (scprint 681365619578760312 45 43423)
  (!*ssave 227583617652824480 21 19080)
  (gcdf1 1601245059346188078 101 91585)
  (prepf 738641199737096263 15 13209)
  (numeric!-content 2164575511070702558 34 29690)
  (readch1 1561555932291221745 38 32967)
  (lesspcdr 1672799004093896143 8 6664)
  (set!-general!-modulus 1160174369003061794 33 27450)
  (kernord 1705461217576309226 16 13284)
  (lnc 605447460102045807 19 15681)
  (mchk!* 1167078043197429844 29 23652)
  (arrayp 1278990460487278380 10 8050)
  (replus 1681447162779316964 21 16305)
  (revpr 1342403318789559466 8 6120)
  (degree!-in!-variable 1385817458333841346 37 27337)
  (poly!-abs 1009189177833569811 12 8781)
  (gcddd 1780464485320243296 62 44910)
  (expt!-mod!-p 944956413298301798 34 24509)
  (negsq 254780190327480257 9 6370)
  (algid 1436412093731957521 16 11052)
  (negnumberchk 1310370833934802641 19 13002)
  (ckrn1 90271371165667460 54 35589)
  (tmsf!* 988144995514929907 20 13068)
  (retimes 325599858571861418 34 22056)
  (addsq 1993568376341925867 108 67180)
  (quotfail1 941730650520050538 18 10471)
  (kernord!-split 939187228972741910 77 44111)
  (sqchk 1749112851600943144 23 12615)
  (!:zerop 394423866574857738 20 10857)
  (prin2!* 1863528117295149326 144 78163)
  (poly!-minusp 1160625184025534679 21 11229)
  (formlis 728409951451309225 22 11280)
  (carx 5224861291872731 18 9078)
  (reval 607148151428708743 8 4026)
  (cdarx 907577834698043058 9 4515)
  (quotsq 2182746900743472391 10 4935)
  (horner!-rule!-mod!-p 1740900463840102401 70 33679)
  (comfac 666281317480758822 80 37737)
  (expchk 692437827873251503 10 4686)
  (treesizep1 1874148392426143405 23 10473)
  (vintersection 1055362262337549666 51 23110)
  (subs2f 502527326963291445 61 26894)
  (getrtypecar 1223747814191161394 7 3008)
  (next!-random!-number 2301132178041084046 54 22910)
  (mtchp 1935147057288489014 65 26937)
  (update!-pline 1274874407923293250 81 33359)
  (powers1 641116616433665437 12 4884)
  (vunion 1188605127457061104 44 17577)
  (prepd 408508342710755559 43 17108)
  (sq2sscfpl 2013800553592842922 30 11916)
  (prepsq 1050154893809130454 13 5145)
  (getrtypeor 62732981189452306 15 5897)
  (eolcheck 56036811817849036 23 8928)
  (reordsq 1939342261442347640 12 4636)
  (subs2f1 1777076399949388302 296 113443)
  (sqform 1031835180495865221 21 7955)
  (searchtm 1196352797448378813 15 5662)
  (reduce!-mod!-p 2049627462342949921 28 10338)
  (freevarinexptchk 1872275930377380044 30 11076)
  (retimes1 1595851840884266764 77 28095)
  (subs2q 1811345695060183381 33 11826)
  (tmsf 326087880123332104 59 20880)
  (mkprod 707895429092293723 173 58362)
  (diff!-over!-k!-mod!-p 750975189763479080 76 25204)
  (intexprnp 445358032917593172 39 12715)
  (mapins 1597133694409586796 23 7493)
  (kernp 57244187381953360 41 13244)
  (stable!-sortip 349688021140228034 133 42747)
  (binomial!-coefft!-mod!-p 1929097207141214316 74 23490)
  (diff!-k!-times!-mod!-p 1465375320577670047 72 22328)
  (powers3 1017798920793788229 29 8856)
  (ckrn 2046420340827429049 33 9996)
  (greaterpcdr 2051055259719928140 8 2414)
  (mtchp1 1369750783821265649 85 25623)
  (termorder 795736760738790293 48 14445)
  (mapcarcar 425024914222033562 34 10046)
  (evaluate!-mod!-p 676573618007828279 57 16475)
  (invsq 1041696342739553724 24 6840)
  (emtch 172021065599540410 14 3940)
  (difference!-mod!-p 1116723781456793462 10 2800)
  (quotient!-mod!-p 2148964276931621310 69 18851)
  (getrtype 633194027386232454 101 26877)
  (prepsq!*2 2266759418317990284 12 3168)
  (searchpl 1375908134289212727 32 8447)
  (gcdld 1316750812650340790 37 9676)
  (exchk2 134566784218215801 63 16401)
  (ordpa 2167195497377520455 78 19999)
  (diff 299431490044861944 52 13312)
  (intexprlisp 1735549111687725702 19 4820)
  (prepsqxx 331390757553135339 8 2013)
  (simpexpon 2272212318468060418 8 2013)
  (mtp 16038743194622787 26 6478)
  (expnd1 1024402146569947746 65 15644)
  (diffp1 1028489627424825141 26 6247)
  (putpline 761104583116705390 67 15934)
  (layout!-formula 1747377849314509175 71 16801)
  (rmplus 932155032285821385 13 3065)
  (setunion 942439817850394096 26 6039)
  (!*q2a1 927688556363511767 12 2739)
  (sinitl 1398428616857584375 13 2916)
  (reduce!-degree!-mod!-p 1971190906423855839 43 9564)
  (noncomdel 288745463013828383 15 3312)
  (exptchksq 1120956464702256108 32 6976)
  (mchk 1086845725469419104 177 38417)
  (gcdf!* 1609429114831451110 13 2812)
  (chknewnam 218677808758793034 22 4655)
  (canonsq 1199326236183521647 121 25577)
  (simpexpon1 1123063815822538217 26 5368)
  (maprint 481953228278592938 194 39640)
  (!*d2n 1327497365554127659 9 1834)
  (resimp 1018726748725220470 13 2584)
  (exchk1 799588480073579017 131 26003)
  (formop 2233864370498436664 36 7036)
  (gck2 1017820316389674908 115 22449)
  (noncomp!* 2297228440593165403 18 3504)
  (sq2sstm 459413381349231833 56 10813)
  (remk 1945682938446221531 62 11883)
  (make!-image!-mod!-p 1346888438108201498 20 3784)
  (timesip 450242453837008834 15 2802)
  (termorder1 1358236308963933418 50 9202)
  (ezgcd!-comfac 1230955745152052753 80 14534)
  (degree!-order 1484440485878999285 23 4140)
  (split!-wrt!-variables 263752640622623420 48 8385)
  (reprod 1826523432229424942 18 3135)
  (multop 263706032004753716 20 3478)
  (fluid 1058820858822741831 22 3794)
  (resimp1 776855068978790919 17 2924)
  (argnochk 2265870519928973438 62 10616)
  (prim!-part 1260543398647750397 11 1872)
  (prepsqx 2057516612996716158 12 2013)
  (mkzl 1131877296604551441 20 3345)
  (gcdf2 1114890910807005742 208 34165)
  (wtchk 739805094833871147 34 5568)
  (get!-height 1029792171186381553 25 4057)
  (vdelete 1364860348438815528 27 4312)
  (unplus 554904849496138922 43 6831)
  (getrtype2 2259099167249843967 43 6560)
  (oprin 1945224205361954863 61 9208)
  (pseudo!-prime!-p 771952283447346294 48 6914)
  (simp 358165250069595922 516 74044)
  (subs2 437707315930783796 73 10289)
  (mk!*sq 46467262058978110 48 6751)
  (offexpchk 1358505097838405137 25 3510)
  (token1 874885923454637995 291 39248)
  (mcharg1 262540088831149407 90 11802)
  (mcharg2 1685052061124160136 82 10596)
  (mkkl 1952428244750614934 19 2409)
  (scan 567809619504583716 408 51650)
  (simpminus 1284525534617631377 10 1260)
  (errorp 1573056386602645757 12 1505)
  (xremainder!-mod!-p 1640506200052279166 69 8613)
  (mapcons 270781156780332465 38 4542)
  (opmtchrevop 2107990822589830806 20 2379)
  (random!-prime 2197233613430660784 99 11524)
  (make!-modular!-symmetric 1140693503263895310 34 3899)
  (sfpf 1422125539772022377 20 2188)
  (form1 1250355615777510263 298 31401)
  (simpexpt 2198691122861527801 29 3050)
  (simptimes 81999765432033491 74 7746)
  (reval2 650207127780544588 28 2927)
  (simpplus 1778168581532965095 28 2905)
  (domainvalchk 902646238426271914 39 3965)
  (revlis 768685284025949091 36 3660)
  (rnzerop!: 590119505500589030 9 910)
