% @@@@@ Resources used: (0 0 23 0)
(alg
  (formboollis 2021657700466308454 38 44320)
  (addarbexptsdf 2073487416999884559 21 24442)
  (maxorder 380974579226221992 67 71964)
  (pickupu 2293324993649305703 80 85876)
  (aeval!* 471771588789385880 14 14742)
  (formlis 338499842440111720 23 24160)
  (makeupsf 291093236004086103 85 88050)
  (quotfail1 941730650520050538 18 18204)
  (poly!-minusp 1160625184025534679 21 20879)
  (varsinsf 1047332080526787206 31 30462)
  (checkcoeffts 403209693946240737 24 23148)
  (rnconc 1988218123320407236 34 31821)
  (subs2!* 1995500531078698319 14 12987)
  (evaluateuconst 1632030608003231088 49 45054)
  (prin2!* 401339241677579709 176 161345)
  (klistt 1435897801241116134 39 35639)
  (formc!* 604688231950087934 16 14400)
  (!*!*a2s 1625999641393101707 53 46632)
  (degreef 775700285368193366 30 25948)
  (equalreplaceby 1218299662878849193 8 6596)
  (convertmode1 719728048826925607 67 54595)
  (substinulist 26299369337838575 38 30902)
  (subsublis 998907077058509465 161 130286)
  (negdf 1555623517665211770 27 21641)
  (rootextractsq 464564755223330139 19 15095)
  (rule 316337772418096661 139 109690)
  (simp0 1546070246587268517 77 59738)
  (simpexpt2 687385440511974301 421 325554)
  (subf 1383632285456339482 152 116120)
  (update!-pline 1495904321084205544 81 61403)
  (findsquareroot 812298197934059410 32 24210)
  (findpivot 1720894341123232623 29 21784)
  (powers3 1017798920793788229 29 21673)
  (simpdf!* 1283478096763080783 17 12636)
  (checku1 1448674712509819901 35 25649)
  (numeric!-content 441393661749601582 39 28397)
  (errorset2 1992682039791703289 16 11640)
  (l2lsf 963733484783961120 25 17082)
  (rootchk1p 1346772647160180146 27 17724)
  (vintersection 1055362262337549666 51 30699)
  (look_for_rational 232907998657755058 60 35265)
  (rule!* 2082266342390209512 115 66674)
  (reform!-minus 1441617635072411685 45 26040)
  (simplog 2152523324540592163 77 43910)
  (equalreval 41285753939560881 32 18035)
  (findzvars 501046292110850646 111 62493)
  (comb 1596600846650064344 52 29192)
  (crindex1 1026768485982440690 23 12816)
  (formbool 810773239021001069 150 82986)
  (find!-expts 1947339142952068520 86 47039)
  (xl2f 343568489838647212 79 42143)
  (!*addsq 1765611115389057262 94 48790)
  (getvariables 197185471501381051 11 5616)
  (!*a2k 1853923335222721425 25 12440)
  (subst4eliminatedcs 1726742249377744858 88 43676)
  (krootchk 661725606665149870 46 22562)
  (quoteequation 34302510993870705 6 2912)
  (simpx1 1354271110975166437 509 243473)
  (diflist 909122944720514116 53 25082)
  (spreadc 309854646106346319 85 40057)
  (addfactors 1438631186929184962 62 27800)
  (flatten 2068086728564921560 41 18237)
  (updkorder 467378026450231291 23 10212)
  (powers4 1447856910578025462 176 76654)
  (rootextractf 1352977766093498251 148 64189)
  (!*a2kwoweight 675717808093441611 34 14650)
  (int!-gensym1 1074094647443936586 27 11562)
  (maprint 1329401496558268994 194 82177)
  (clogf1 1901472293802116506 35 14655)
  (makeprim 345065069796400465 97 40271)
  (adjoin!-term 622774193372874080 12 4960)
  (multoutdenr 1444828098864757629 52 21340)
  (coefdf 1335123835356435607 18 7229)
  (xadd!* 1797454049251547575 135 53827)
  (eolcheck 1115182728816103448 23 9088)
  (subs3q 1936574322921515896 30 11554)
  (ode!-order 2097717795971383025 36 13575)
  (diff 299431490044861944 52 19000)
  (ezgcdf1 1090411191736042162 18 6552)
  (vunion 1188605127457061104 44 15969)
  (form1 2005945063658988596 339 119038)
  (listeval 622018306010920951 139 47969)
  (listsum 2149226181802300934 28 9640)
  (diffp1 1009457185492550737 25 8342)
  (rule!-list 1983491062097872713 138 45950)
  (oprin 1945224205361954863 61 20088)
  (exportan 1242177197348748991 29 9498)
  (multbyarbpowers 1383972961391670656 22 7182)
  (fillin1 721776940379112198 39 12715)
  (diffp 699801930404623390 637 205638)
  (evalneq 9938270392995631 8 2541)
  (cancel 309303107998986780 33 10400)
  (knowledge_about 1474806158986738745 79 24775)
  (dependsp 1102186475683222 61 18655)
  (createindices 1695596882921636960 10 3045)
  (opfneval 684401613657772344 154 46836)
  (checkdffail 623522081462117078 20 5952)
  (evalequal 105839307103780548 34 10097)
  (letscalar 76291925164509416 279 82658)
  (gcdld 1316750812650340790 37 10825)
  (quotqq 1630923157814769419 10 2905)
  (let3 555249022987183770 174 49592)
  (gausselimn 1936036505443220683 81 22760)
  (sqrt2top 692917206985965845 75 20370)
  (tansfrom 908942101713067171 96 25640)
  (reval!-without 389030949856815648 40 10602)
  (!*int2qm 664106248927074804 15 3960)
  (hfaglf 536661404736696058 37 9169)
  (layout!-formula 486166021345811870 71 17322)
  (simpdf 1694716726796978326 212 51679)
  (putpline 761104583116705390 67 16162)
  (subs3f1 1003127167443182107 93 22376)
  (simp!*sq 1205945128704894914 15 3605)
  (noint2int 1704058537036963787 11 2592)
  (searchpl 1330134615114190804 46 10524)
  (ezgcdf 256236132769269299 35 7956)
  (qsort 535592995890722424 45 10201)
  (mapcarcar 1961800589062147231 34 7603)
  (findsqrts 134575927234789320 20 4455)
  (int!-simp 551723913407689870 9 1972)
  (mergein 1569639388958210178 29 6270)
  (find_sub_df 2261341057226299788 17 3663)
  (prefix!-rational!-numberp 1897915195006584034 19 3879)
  (mkzl 1131877296604551441 20 4080)
  (hfaglargs 1897218988120174955 32 6500)
  (simplog2 258070909287651453 211 42713)
  (atomlis 1890258955834315217 18 3520)
  (listeval0 742827617268966838 63 12312)
  (solve!-for!-u 1054288500047269620 242 45792)
  (backsubst4cs 2048658714264763365 131 24576)
  (expt!-separate 929530519776104900 29 5426)
  (df2q 789109061700310151 110 20429)
  (letexprn 1864031147873751191 388 71389)
  )

% @@@@@ Resources used: (0 0 3 0)
(pf
  (num!-exponents 1628250233169489671 29 2319603)
  (addf 1513172286766833545 90 5515382)
  (ordop 300173128121007380 27 1530747)
  (sub2chk 1759842222052067855 23 819360)
  (mkspm 896521674616305012 29 973434)
  (multf 7816986856649403 207 6065782)
  (addd 764260890471838260 31 842621)
  (multd 141228196692542912 42 1098122)
  (reorder 1342638692105521622 36 874402)
  (adddm 328977138649557063 36 832689)
  (negf 2284781767503357505 46 1001285)
  (adjoin!-term 622774193372874080 12 245304)
  (rmultpf 255241822251523411 41 760555)
  (powers0 1925447247055327002 53 959830)
  (reordop 862481654177224408 19 310065)
  (multdm 1905287449407817295 30 458060)
  (!:minus 1682505242206381904 28 407925)
  (lt!* 315368629084493785 37 443058)
  (ordpp 1293083647165682616 39 391659)
  (rank 2256543312413698195 51 485860)
  (raddf 140242031874101853 81 763565)
  (multiply!-by!-constant!-mod!-p 
                              1860229763733566770 39 307334)
  (quotf1 576310021879361692 177 1075051)
  (degr 2268903496504914803 19 110252)
  (smember 1662287129480311788 22 105722)
  (quotf 985572180358968177 15 66200)
  (quotfd 928016986791257599 27 117845)
  (getpower 1213961177307631295 19 82836)
  (quotk 738213989969173996 32 106518)
  (kernlp 164999121292688655 19 57061)
  (plus!-mod!-p 42705925176724003 130 371972)
  (minusf 458362134412293575 29 80068)
  (delallasc 934118118743225630 26 69372)
  (setkorder 1274397398323497919 17 42193)
  (listsum 2149226181802300934 28 67896)
  (rnconc 1988218123320407236 34 81593)
  (powers2 2248553067075566006 33 77586)
  (maxdeg 2023301551127978644 26 60952)
  (times!-mod!-p 782978871126277227 81 152094)
  (make!-univariate!-image!-mod!-p 
                              1680162136296008025 59 105896)
  (kernord!-sort 1505360453806261346 22 36252)
  (quotdd 1912772863482661394 48 78915)
  (gcdfd1 911340253864479797 24 37028)
  (free!-powerp 908888416715998674 31 47664)
  (gcdf 2258415434676666636 54 77688)
  (!*d2q 637035353559099761 32 43736)
  (repasc 638443989637138179 49 66589)
  (fkern 1403221737591698134 63 83925)
  (times!-term!-mod!-p 1318951204792960146 77 102453)
  (multsq 2209816912099416250 60 72988)
  (image!-of!-power 1656309739400979791 30 34272)
  (powers4 1447856910578025462 176 185574)
  (add_prin_char 1052808474631928318 47 48620)
  (sort 1327344895621480261 11 11305)
  (total!-degree!-in!-powers 1332782792841291032 49 49953)
  (minus!-mod!-p 30039259488710504 34 34168)
  (scprint 681365619578760312 45 43423)
  (!*ssave 227583617652824480 21 19080)
  (prepf1 948795106518118580 50 43946)
  (lesspcdr 1672799004093896143 8 6664)
  (set!-general!-modulus 1160174369003061794 33 27450)
  (kernord 1705461217576309226 16 13284)
  (lnc 605447460102045807 19 15681)
  (readch1 2141418192445341486 39 32124)
  (numeric!-content 441393661749601582 39 30539)
  (replus 1681447162779316964 21 16305)
  (degree!-in!-variable 1385817458333841346 37 27337)
  (poly!-abs 1009189177833569811 12 8781)
  (prepf 738641199737096263 15 10878)
  (expt!-mod!-p 944956413298301798 34 24509)
  (gcddd 173340161940918110 64 44910)
  (retimes 1243281889086898067 34 22056)
  (ckrn1 2129272416879352252 56 35118)
  (addsq 1993568376341925867 108 67180)
  (quotfail1 941730650520050538 18 10471)
  (kernord!-split 331602830909534051 79 44759)
  (!:zerop 394423866574857738 20 10857)
  (poly!-minusp 1160625184025534679 21 11229)
  (gcdf1 2080872240735670384 173 92383)
  (reval 607148151428708743 8 4026)
  (formlis 338499842440111720 23 11472)
  (horner!-rule!-mod!-p 1740900463840102401 70 33679)
  (treesizep1 1874148392426143405 23 10473)
  (mchk!* 651766200249573661 52 23652)
  (vintersection 1055362262337549666 51 23110)
  (prin2!* 401339241677579709 176 78163)
  (comfac 1198050272172930454 84 37139)
  (getrtypecar 1223747814191161394 7 3008)
  (mtchp 64667727083309475 63 26937)
  (next!-random!-number 2301132178041084046 54 22910)
  (sqchk 1107688100356348691 31 12780)
  (update!-pline 1495904321084205544 81 33359)
  (powers1 641116616433665437 12 4884)
  (subs2f 240811721871857510 67 26894)
  (vunion 1188605127457061104 44 17577)
  (sq2sscfpl 2013800553592842922 30 11916)
  (getrtypeor 62732981189452306 15 5897)
  (eolcheck 1115182728816103448 23 8928)
  (sqform 1031835180495865221 21 7955)
  (subs2f1 388115237662643578 307 113443)
  (freevarinexptchk 1872275930377380044 30 11076)
  (retimes1 1595851840884266764 77 28095)
  (mkprod 785037534605739561 173 58362)
  (diff!-over!-k!-mod!-p 873634879813831425 79 26062)
  (subs2q 2121774413167824906 36 11856)
  (reduce!-mod!-p 2104192391038368024 33 10764)
  (intexprnp 445358032917593172 39 12715)
  (mapins 1597133694409586796 23 7493)
  (kernp 57244187381953360 41 13244)
  (stable!-sortip 349688021140228034 133 42747)
  (prepd 222266038348120623 54 17108)
  (diff!-k!-times!-mod!-p 1340120145940711345 75 23069)
  (powers3 1017798920793788229 29 8856)
  (ckrn 2046420340827429049 33 9996)
  (greaterpcdr 2051055259719928140 8 2414)
  (mtchp1 1369750783821265649 85 25623)
  (termorder 795736760738790293 48 14445)
  (mapcarcar 1961800589062147231 34 10046)
  (tmsf 1470538384319423021 86 25098)
  (binomial!-coefft!-mod!-p 2259752464155839965 82 23841)
  (evaluate!-mod!-p 676573618007828279 57 16475)
  (difference!-mod!-p 1116723781456793462 10 2800)
  (quotient!-mod!-p 2148964276931621310 69 18851)
  (getrtype 633194027386232454 101 26877)
  (prepsq!*2 2266759418317990284 12 3168)
  (gcdld 1316750812650340790 37 9676)
  (algid 1436412093731957521 16 4176)
  (diff 299431490044861944 52 13312)
  (intexprlisp 1735549111687725702 19 4820)
  (diffp1 1009457185492550737 25 6247)
  (mtp 16038743194622787 26 6478)
  (putpline 761104583116705390 67 15934)
  (layout!-formula 486166021345811870 71 16801)
  (setunion 942439817850394096 26 6039)
  (expnd1 2081688685545235425 68 15592)
  (ordpa 1961772832555718688 91 19999)
  (invsq 1442416382142281408 32 7020)
  (gcdf!* 2129901729329092398 13 2812)
  (reduce!-degree!-mod!-p 1783091888513968183 45 9651)
  (searchpl 1330134615114190804 46 9788)
  (chknewnam 218677808758793034 22 4655)
  (canonsq 1199326236183521647 121 25577)
  (mchk 2084182588494494895 195 41192)
  (simpexpon1 97251459988991140 26 5368)
  (maprint 1329401496558268994 194 39640)
  (!*d2n 1327497365554127659 9 1834)
  (resimp 245030305365798647 13 2584)
  (exchk2 1580386996298601737 83 16401)
  (exchk1 1142470071386621866 133 26003)
  (formop 2233864370498436664 36 7036)
  (remk 530152702651376348 61 11883)
  (sq2sstm 459413381349231833 56 10813)
  (carx 822190748143071627 23 4386)
  (make!-image!-mod!-p 1346888438108201498 20 3784)
  (termorder1 1358236308963933418 50 9202)
  (ezgcd!-comfac 1230955745152052753 80 14534)
  (degree!-order 1484440485878999285 23 4140)
  (gck2 720530576312972575 128 22707)
  (split!-wrt!-variables 263752640622623420 48 8385)
  (reprod 1826523432229424942 18 3135)
  (multop 263706032004753716 20 3478)
  (fluid 1058820858822741831 22 3794)
  (mkzl 1131877296604551441 20 3345)
  (get!-height 1029792171186381553 25 4057)
  (vdelete 1364860348438815528 27 4312)
  (unplus 554904849496138922 43 6831)
  (argnochk 2258410631603904743 69 10616)
  (getrtype2 2259099167249843967 43 6560)
  (gcdf2 1916129090010152257 224 34117)
  (oprin 1945224205361954863 61 9208)
  (resimp1 2061317548288984928 20 2992)
  (pseudo!-prime!-p 771952283447346294 48 6914)
  (offexpchk 1358505097838405137 25 3510)
  (mcharg1 262540088831149407 90 11802)
  (mcharg2 1393188779926853418 82 10596)
  (mk!*sq 982639469376674056 54 6907)
  (token1 1347058029687345883 306 38877)
  (mkkl 1952428244750614934 19 2409)
  (simp 1345443563295791743 604 74044)
  (xremainder!-mod!-p 235898759529247698 71 8671)
  (mapcons 2043969120023726962 38 4542)
  (opmtchrevop 2107990822589830806 20 2379)
  (subs2 418869612129941152 87 10289)
  (random!-prime 41233663103097631 99 11524)
  (scan 312602668990069593 463 53502)
  (simptimes 1837397960585133442 74 7746)
  (simpplus 1717362319506698544 28 2905)
  (domainvalchk 902646238426271914 39 3965)
  (revlis 1255571845258796108 36 3660)
  (rnzerop!: 590119505500589030 9 910)
  (make!-modular!-symmetric 2121941885018301264 39 3923)
  (wtchk 1510153358590347744 58 5568)
  (gcd!-with!-number 2104892163634078727 42 4000)
  (ordered!-gcd!-mod!-p 133846997472525 53 5038)
  (form1 2005945063658988596 339 32165)
  (cancel 309303107998986780 33 3120)
  (force!-lc 1613521109961210122 10 936)
  (simp!* 983976908309246079 110 10268)
  (!*sqprint 1026988552425578217 8 726)
  (symbol 1629288704270816226 8 693)
  (expnd 2190090991291775704 28 2419)
  (exptf1 31462355031675114 26 2241)
  (rationalizei 1319205382807559690 74 6185)
  (negate!-term 1589566562124193339 9 735)
  (addlc 2098200592661388170 28 2222)
  (remainder!-mod!-p 1617505365660957407 28 2187)
  (mcharg 145061111874481039 74 5640)
  (xcomment 2209671256892413223 19 1440)
  (reval2 1621593886914384390 41 3093)
  (quotelist 1574403703834970305 6 448)
  (spreadvar 1315793914099604026 40 2910)
  (division!-test 540353541649425476 18 1293)
  (mksq 714770496093400635 186 13040)
  (gcdlist 2162228522692832422 414 29000)
  (prepsqxx 2200224400515059240 36 2501)
  (mksp!* 1709817221092176166 42 2832)
  (simpexpt 1226180473340456092 48 3233)
  (evaluate!-in!-order!-mod!-p 
                              1971267847906715886 33 2211)
  (max!-degree 714165779836490033 40 2657)
  (gcd!-mod!-p 1680838738234738273 44 2820)
  (subf1 294223829550078681 501 31366)
  (rnonep!: 1747058154865774180 16 1000)
  (remsq 1447259630998344895 81 4980)
  (exptpri 243472115781483630 258 15442)
  (evload 885680099367003359 14 836)
  (module 1050345486515428562 15 880)
  (quotofd 2102623346851057237 45 2600)
  (gcdlist1 1280951897611960268 222 12583)
  (ordad 101705857898930297 37 2071)
  (terpri!* 1487959244540664247 85 4756)
  (getcof 394346692322688898 54 2938)
  (noncomperm 1108442476199294897 120 6467)
  (qremsq 66268864394120548 25 1323)
  (inprint 2126947002721244886 292 15123)
  (mchkopt1 1775613541098409158 112 5750)
  (gcdk 1667493632076190848 225 11442)
  (opmtch 777903917119859303 141 7088)
  (xread1 1908589311179494998 765 38364)
  (token!-number 714219609991176020 211 10235)
  (monic!-mod!-p 2051621529702549793 39 1886)
  (simpdiff 1471448171054047556 14 663)
  (simpatom 1188814423318592778 162 7600)
  (msappend 1808899511262869677 46 2156)
  (errorset2 1992682039791703289 16 720)
  (simpminus 1999141388476553005 32 1440)
  (mksfpf 1167343143030501945 68 2968)
  (lastnondomain 1227917480290319652 49 2132)
  (deg2vars 1452076856971299673 27 1165)
  (horner!-rule!-in!-order!-mod!-p 
                              421784425375436902 76 3233)
  (ezgcdf1 1090411191736042162 18 756)
  (remainder!-in!-vector 744903400461801080 111 4536)
